,group,group_id,name,homepage,description,category,projectrank,show,monthly_downloads,release_count,created_at,updated_at,projectrank_placing,labels,trending,github_id,conda_id,pypi_id,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,npm_id,maven_id,npm_url,npm_monthly_downloads,maven_url,cargo_id,cargo_url,cargo_monthly_downloads,cargo_total_downloads,go_id,go_url
582,True,xht,XHT - HollaEx Token,https://github.com/bitholla,XHT token is utilized by exchange operators that are using the open-source software HollaEx Kit. Every exchange is..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
583,True,qqq,QQQ - Poseidon Network,https://github.com/poseidon-network,"Launched on 15/01/2019 by Currency.com team based in Gibraltar and Belarus, represents a tokenised version of..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
584,True,spank,SPANK - SpankChain,https://github.com/spankchain,Introducing SpankChain. SpankChain is a revolutionary blockchain based economic and technological infrastructure for..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
585,True,bos,BOS - BOScoin,https://github.com/owlchain,BOScoin - self-evolving cryptocurrency platform. The Modified Federated Byzantine Agreement algorithm will allow for..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
586,True,seal,SEAL - Sealchain,https://github.com/sealchain-project,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
587,True,xby,XBY - XTRABYTES,https://github.com/xtrabytes,"XTRABYTES (XBY) is ought to be modular blockchain platform designed to provide significant increases in security,..",smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
588,True,age,AGE - Agenor,https://github.com/agenorcore,"Agenor aims to advance the long-awaited mass adoption of cryptocurrencies by bringing efficiency, security,..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
589,True,day,DAY - Chronologic,https://github.com/chronologic,Debt smart contracts & temporal innovation on Ethereum.,others,1,False,18.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
590,True,exp,EXP - Expanse,https://github.com/expanse-org,Ethereum based blockchain platform for smart contracts.,smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
591,True,nos,NOS - Nitrous Finance,https://github.com/nos,"Virtual Operating System for a new, transparent internet. Powered by the NEO Smart Economy.",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
592,True,gbx,GBX - GoByte,https://github.com/gobytecoin,Innovative cryptocurrency. A form of digital currency secured by cryptography and issued through a decentralized and..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
593,True,oct,OCT - Octopus Network,https://github.com/octopus-network,Oraclechain will be the worlds first face block chain ecological Oracle (whisker) the basis of the needs of the..,others,1,False,17.333333333333332,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
594,True,lux,LUX - LUXCoin,https://github.com/lux-core,Blockchain solutions and services ecosystem that focuses on designing and building enterprise ready security and..,smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
595,True,fnd,FND - Fundum,https://github.com/fundrequest,FundRequest introduces an easy and secure way to reward bugfixes and feature builds on any project. FundRequest is a..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
596,True,ntrn,NTRN - Neutron,https://github.com/neutroncoin,Proof of Stake Cryptocurrency and Education Platform that pays automatic interest just by holding your coins in your..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
597,True,bmh,BMH - BlockMesh,https://github.com/servalproject,"BlockMesh, a software company based in Mauritius - utilizes the latest innovations in mesh networking technology to..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
598,True,tkm,TKM - Thinkium,https://github.com/thinkiumgroup,"Thinkium uses a multi-chain layered multi-level system architecture, PoS-based random election, TBFT, cross-chain,..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
599,True,vitae,VITAE - Vitae,https://github.com/vitaeteam,Growing Global Prosperity! Premine: 1 000 000 coins.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
600,True,nvc,NVC - Novacoin,https://github.com/novacoin-project,Coin of the feature. Its unique way of utilizing both Proof-of-Work and Proof-of-Stake for block generation with..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
601,True,rpd,RPD - Rapids,https://github.com/rapidsofficial,We are a creative agency with a passion for innovation & the design of beautiful creations. We have all envisioned..,cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
602,True,zinc,ZINC - ZINC,https://github.com/zincwork,"Zinc was conceived in 2015, a product of the frustrations of a career in recruitment. Luke, one of the Founders had..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
603,True,ref,REF - Ref Finance,https://github.com/ref-finance,"RefToken, a decentralised affiliate marketing platform on the Ethereum blockchain.",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
604,True,king,KING - CryptoBlades Kingdoms,https://github.com/cryptoblades,No description.,metaverse,1,False,,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
605,True,cto,CTO - Coinversation,https://github.com/coinversation,"Lite version of Bitcoin using Lyra2RE as a proof-of-work algorithm. It is a decentralized, digital currency which can..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
606,True,aph,APH - APHolding Coin,https://github.com/aphtoken,Aphelion is supposed to be P2P trading platform (DEX) built on the NEO blockchain that brings a wallet based peer-to-..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
607,True,divx,DIVX - Divi Exchange Token,https://github.com/diviproject,The Divi Project is built on a new custom blockchain that stores names and metadata along with transactions. Because..,exchange-tokens,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
608,True,alis,ALIS - ALIS,https://github.com/alisproject,Social media platform set to revolutionize the news and social media industries by connecting ALIS users with..,iot,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
609,True,cln,CLN - Colu Local Network,https://github.com/colored-coins,"Colu Local Network enables growing communities from the bottom-up using a public, decentralized financial ecosystem..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
610,True,ft,FT - FToken,https://github.com/fractalplatform,Token of FCoin exchange.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
611,True,sugar,SUGAR - Sugarchain,https://github.com/sugarchain-project,"The worlds fastest PoW blockchain with the most accurate halvings. Also, the first native SegWit (Bech32) built-in by..",cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
612,True,swd,SWD - SW DAO,https://github.com/sw-dao,Global community that will launch and maintain the worlds most sophisticated crypto financial products. Our mission is..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
613,True,sem,SEM - Semux,https://github.com/semuxproject,"Innovative high-performance blockchain platform, powered by Semux BFT consensus algorithm.",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
614,True,hyc,HYC - Hycon,https://github.com/team-hycon,"HYCON, which stands for Hyperconnected Coin, is the digital asset built on top of a faster and more scalable..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
615,True,sa,SA - Superalgos,https://github.com/superalgos,No description.,others,1,False,,,,,3.0,['bsc'],,,,,,,,,,,,,,,,,,,,
616,True,lyra,LYRA - Lyra Finance,https://github.com/scryptachain,"Distributed platform aiming to redefine business models and relationships between citizens, businesses and..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
617,True,gram,GRAM - OpenGram,https://github.com/ton-blockchain,The GRAM team is not the telegram official team. The goal of the project is to provide all the functions of the block..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
618,True,jsol,JSOL - JPool,https://github.com/mfactory-lab,Solana Stake Pool token issued by JPool. It represents the holders share of the total staked funds in the pool.,others,1,False,,,,,3.0,['sol'],,,,,,,,,,,,,,,,,,,,
619,True,strm,STRM - Instrumental Finance,https://github.com/instrumental-finance,Cross-layer yield fuelling the new frontiers of DeFi.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
620,True,arm,ARM - Armours,https://github.com/armors,"As the worlds leading blockchain security laboratory, Armors solutions extend from the smart contract eco-platform to..",others,1,False,20.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
621,True,mtgy,MTGY - Moontography,https://github.com/moontography,"The moontography project aims to provide a suite of decentralized tools, services, and products that the crypto..",others,1,False,,,,,3.0,['bsc'],,,,,,,,,,,,,,,,,,,,
622,True,sprkl,SPRKL - Sparkle Loyalty,https://github.com/sparkleloyalty,"Brand new, mobile all-in-one application that helps users locate professional local automotive detailers.",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
623,True,aurora,AURORA - Aurora,https://github.com/aurora-is-near,"EVM built on the NEAR Protocol, delivering a turn-key solution for developers to operate their apps on an Ethereum-..",others,1,False,6.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
624,True,gst2,GST2 - GasToken,https://github.com/projectchicago,"New, cutting-edge Ethereum contract that allows users to tokenize gas on the Ethereum network, storing gas when it is..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
625,True,dexg,DEXG - Dextoken Governance,https://github.com/flowchain,Priceless automated market maker proposed by the Flowchain foundation. The Dextoken protocol uses Speculative AMM to..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
626,True,fra,FRA - Findora,https://github.com/findoranetwork,Public blockchain with programmable privacy. Originally conceptualized as a university cryptography research project..,privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
627,True,kint,KINT - Kintsugi,https://github.com/interlay,"## What Is Kintsugi Network (KINT)? Kintsugi is Interlays canary network, an experiment with real economic value..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
628,True,teer,TEER - Integritee,https://github.com/integritee-network,The Integritee platform enables firms and dApps to process their users data in a privacy-preserving manner that aids..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
629,True,dhx,DHX - DataHighway,https://github.com/datahighway-dhx,DataHighways community members will ultimately be incentivized to operate a sophisticated IoT parachain based on..,iot,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
630,True,xki,XKI - KI,https://github.com/kifoundation,"Ki Foundations mission is about bridging the gap between CeFi and DeFi. Based on Cosmos-SDK, with a Tendermint core...",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
631,True,btsg,BTSG - BitSong,https://github.com/bitsongofficial,The first decentralized music streaming platform.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
632,True,diko,DIKO - Arkadiko,https://github.com/arkadiko-dao,Governance token of Arkadiko. Arkadiko is a decentralized and non-custodial platform built on top of the Stacks..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
633,True,lby,LBY - Libonomy,https://github.com/libonomy,Open-source platform to create decentralized solutions. Libonomy offers the industrys fastest blockchain to provide..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
634,True,sff,SFF - Sunflower Farm,https://github.com/sunflower-farmers,"This Project is Play To Earn ,with Great Community Developer.",others,1,False,,,,,3.0,['matic'],,,,,,,,,,,,,,,,,,,,
635,True,umee,UMEE - Umee,https://github.com/umee-network,"Cross chain DeFi hub that interconnects between blockchains. As a base layer DeFi protocol, an ecosystem of..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
636,True,sonar,SONAR - SonarWatch,https://github.com/sonar-watch,Tracking tool on Solana Blockchain that aim to show on a single page the DeFi investments of a public address.,others,1,False,,,,,3.0,['sol'],,,,,,,,,,,,,,,,,,,,
637,True,xqc,XQC - Quras Token,https://github.com/quras-official,Genuine secret contract platform that fulfills various privacy protection needs. QURAS DApp currently in development..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
638,True,lpl,LPL - LinkPool,https://github.com/linkpoolio,Leading Chainlink node service provider with the goal of providing tools and services that benefit the Chainlink..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
639,True,ain,AIN - AI Network,https://github.com/ainblockchain,"AINORI develops various platforms such as Mining, Staking, Yield Farming, Binary Options, etc. called MyCoinGet...",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
640,True,erp,ERP - Entropyfi,https://github.com/entropyfi,Lossless prediction market providing user a safer platform to speculate the market.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
641,True,dtube,DTUBE - Dtube Coin,https://github.com/dtube,"DTube Coin: a utility token for video, it enables people to earn rewards by voting, commenting, or promoting content..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
642,True,raid,RAID - Raid Token,https://github.com/raid-guild,Decentralized collective of mercenaries ready to slay your Web3 product demons. Raid Guild was started by the three..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
643,True,xtt-b20,XTT-B20 - XTblock Token,https://github.com/xtblock,"A hyper-capable network, XTblock aims to deliver not only a high-performance blockchain, but also the ability to..",others,1,False,,,,,3.0,['bsc'],,,,,,,,,,,,,,,,,,,,
644,True,alias,ALIAS - Alias,https://github.com/aliascash,"Innovative privacy focused cryptocurrency, featuring an energy-efficient proof-of-stake algorithm that provides rapid..",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
645,True,aart,AART - ALL.ART,https://github.com/allartprotocol,"ALL.ART Protocol brings better NFT standards, proper ownership rights management, and improved liquidity for non-..",metaverse,1,False,,,,,2.0,['sol'],,,,,,,,,,,,,,,,,,,,
646,True,gamma,GAMMA - Gamma Strategies,https://github.com/gammastrategies,Active Liquidity Management and discretionary strategies on Concentrated Liquidity AMMs.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
647,True,hny,HNY - Honey,https://github.com/1hive,Governance token issued by 1hive (the team behind Honeyswap.org). Honeyswap is a fork of Uniswap on the xDAI chain.,exchange-tokens,1,False,16.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,
648,True,ecoc,ECOC - Ecochain,https://github.com/eco-chain,"About ECOChain What is ECOChain? ECOChain, also known as a decentralized public chain, describes itself as a..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
649,True,dxc,DXC - Dex-Trade Coin,https://github.com/mydexchain,"DXC is not just a coin, it is a backbone payment unit of the Dex-Trade ecosystem. This makes its rate stable with..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
650,True,simple,SIMPLE - SIMPLE,https://github.com/simplechain-org,"SimpleChain: Simple to use blockchain, chain up the world, is digital reform of the blockchain infrastructure ...",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
651,True,utnp,UTNP - Universa,https://github.com/universablockchain,"Universal Blockchain for apps/enterprises: crypto protocol 1000x faster than Bitcoin/Ether, 1000x cheaper, zero-..",exchange-tokens,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
652,True,bu,BU - BUMO,https://github.com/bumoproject,"Next-generation commercial-grade public Blockchain for ubiquitous and trusted value transfer, which is aimed to build..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
653,True,bty,BTY,https://github.com/bityuan,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
654,True,lif,LIF - Lif,https://github.com/windingtree,Blockchain-based distribution platform for the travel industry.,others,1,False,6.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
655,True,zp,ZP - Zen Protocol,https://github.com/zenprotocol,"New type of blockchain, written from scratch in F#, with a contracting language in F*. The design integrates the..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
656,True,jse,JSE - JSECOIN,https://github.com/jsecoin,Every other industry across the globe is moving towards greener solutions that mitigate the risk of climate change and..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
657,True,mesg,MESG - MESG,https://github.com/mesg-foundation,Decentralized building platform for apps and businesses where developers can build solutions from a Marketplace of..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
658,True,jb,JB,https://github.com/bc-game-project,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
659,True,wrkz,WRKZ - WrkzCoin,https://github.com/wrkzcoin,"Cryptocurrency based on CryptoNote technology. Our goal is to build, create, and lead the next generation digital..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
660,True,zlp,ZLP - ZilPay Wallet,https://github.com/zilpay,"ZLP the official ZIlPay wallet token, ZLP is using in the advertising distribution.",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
661,True,wfct,WFCT - Wrapped FCT,https://github.com/factomproject,"Wrapped FCT (WFCT) is community led, 100% backed and verifiable FCT token, issued on the Ethereum blockchain.",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
662,True,blur,BLUR - Blur Network,https://github.com/blur-network,"The Blur Network employs a custom algorithm for mining, called CryptoNight-Dynamic. The algorithm adjusts..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
663,True,pmeer,PMEER,https://github.com/qitmeer,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
664,True,nuum,NUUM,https://github.com/bit-country,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
665,True,skyward,SKYWARD - Skyward Finance,https://github.com/skyward-finance,Fully permissionless open sourced launchpad that allows Projects to launch their tokens without any liquidity with the..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
666,True,ztg,ZTG,https://github.com/zeitgeistpm,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
667,True,manta,MANTA,https://github.com/manta-network,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
668,True,eul,EUL,https://github.com/euler-xyz,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
669,True,qort,QORT,https://github.com/qortal,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
670,True,mlvc,MLVC - Mylivn Coin,https://github.com/mylivn-gmbh,Token that has been designed to be the universal currency for the unique monetization model inside the social network..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
671,True,sdl,SDL - Saddle Finance,https://github.com/saddle-finance,"Decentralized automated market maker (AMM) on the Ethereum blockchain, optimized for trading pegged value crypto..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
672,True,alph,ALPH - Alephium,https://github.com/alephium,"First operational sharded blockchain bringing scalability, ETH-inspired smart contracts, and dApps capabilities to..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
673,True,clap,CLAP - Cardashift,https://github.com/smart-chain-fr,"Community-run launchpad that raises funds, builds and accelerates startups that are solving social and environmental..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
674,True,ibxc,IBXC,https://github.com/ibax-io,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
675,True,hbot,HBOT - Hummingbot,https://github.com/hummingbot,The Hummingbot Governance Token (HBOT) is a standard ERC-20 Ethereum token that lets holders to decide how the..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
676,True,rhoc,RHOC,https://github.com/rchain,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
677,True,bwk,BWK - Bulwark,https://github.com/bulwark-crypto,Bulwark cryptocurrency (BWK) is a privacy oriented digital currency with Masternodes implemented.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
678,True,cher,CHER - Cherry Network,https://github.com/cherrynetwork,Decentralized Autonomous Organization developing a layer one blockchain network optimized for data operations. Cherry..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
679,True,cnp,CNP - Cryptonia Poker,https://github.com/ongridsystems,Play poker online with cryptocurrency. This blockchain-powered platform lets you play in a fair and safe environment.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
680,True,vcash,VCASH - VCash Token,https://github.com/vcashorg,Product that implements MimbleWimble technology with characteristics of Bitcoin. It inherits Bitcoins distribution..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
681,True,oac,OAC - One Army Coin,https://github.com/onearmy,One Army Coin (OAC) is set up to empower green projects and the people involved. The utility value is to reward people..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
682,True,cruz,CRUZ - Cruzbit,https://github.com/cruzbit,New decentralized peer-to-peer ledger designed to be as simple as possible for both users and developers. It aims to..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
683,True,marks,MARKS - Bitmark,https://github.com/project-bitmark,"Initiative to create an every day use alternative currency. Its main project is Marking, an adoption program which..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
684,True,mx,MX - MX Token,https://github.com/mxcdevelop,Proof of rights and interests of MXC trading platform itself. Its total circulation is 3 billion constantly and never..,exchange-tokens,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
685,True,blz,BLZ - Bluzelle,https://github.com/bluzelle,Bluzelle combines the sharing economy with the token economy - renting individuals computer storage space to earn..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
686,True,stc,STC - Starcoin,https://github.com/starcoinorg,Student Coin aims to change the future of the digital economy. Student Coin is the first platform that allows users to..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
687,True,lthn,LTHN - Lethean,https://github.com/letheanvpn,Fuel and operating currency for our peer-to-peer (P2P) decentralized VPN. It is based on the CryptoNote technology and..,privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
688,True,face,FACE - Faceter,https://github.com/faceterteam,"Core of the decentralized network, both as a Proof of Recognition and a flexible, transparent, closed-loop cross-..",web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
689,True,aolb,AOLB - Argentum Online Libre Token B,https://github.com/ao-libre,Collaborative project using open-source as a banner. Everyone is invited to participate by making modifications to the..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
690,True,ixo,IXO - IXO,https://github.com/ixofoundation,The ixo protocol defines a new open standard for producing verifiable claims about changes in the state of the world...,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
691,True,joystream,JOYSTREAM,https://github.com/joystream,No description.,others,1,False,18.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
692,True,laminar,LAMINAR,https://github.com/laminar-protocol,No description.,defi,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
693,True,mailchain,MAILCHAIN,https://github.com/mailchain,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
694,True,ldxg,LDXG,https://github.com/mosaicnetworks,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
695,True,axnt,AXNT - Axentro,https://github.com/axentro,Original proof of work blockchain platform that empowers developers to build decentralised apps quickly and cheaply...,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
696,True,rdai,RDAI,https://github.com/rtoken-project,No description.,defi,0,True,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
697,,eth,pyrlp,,A package for Recursive Length Prefix encoding and decoding.,others,9,False,1157880.0,5.0,2020-08-27 02:23:15.253,2023-12-03 19:41:09.988,1.0,,1.0,ethereum/pyrlp,conda-forge/rlp,rlp,https://pypi.org/project/rlp,1157459.0,https://anaconda.org/conda-forge/rlp,2023-12-03 19:41:09.988,16859.0,,,,,,,,,,,
698,,eth,web3.py,,Web3.py.,others,9,False,1236450.0,42.0,2020-10-12 21:54:14.577,2023-12-05 15:57:25.972,1.0,,1.0,ethereum/web3.py,conda-forge/web3,web3,https://pypi.org/project/web3,1231565.0,https://anaconda.org/conda-forge/web3,2023-12-05 15:57:25.972,185667.0,,,,,,,,,,,
699,,js,js-tokens,,,others,9,False,185684722.0,,,,1.0,,1.0,lydell/js-tokens,,,,,,,,js-tokens,org.webjars.npm:js-tokens,https://www.npmjs.com/package/js-tokens,185684722.0,https://search.maven.org/artifact/org.webjars.npm/js-tokens,,,,,,
700,,eth,eth-abi,,"eth_abi: Python utilities for working with Ethereum ABI definitions, especially encoding and decoding.",others,8,False,1193511.0,9.0,2020-08-29 17:00:24.233,2023-09-14 18:10:22.507,1.0,,,ethereum/eth-abi,conda-forge/eth-abi,eth-abi,https://pypi.org/project/eth-abi,1192983.0,https://anaconda.org/conda-forge/eth-abi,2023-09-14 18:10:22.507,21157.0,,,,,,,,,,,
701,,eth,ethereumjs-monorepo,,,others,7,False,6080089.0,,,,1.0,,,ethereumjs/ethereumjs-monorepo,,,,,,,,ethereumjs-util,org.webjars.npm:ethereumjs-util,https://www.npmjs.com/package/ethereumjs-util,6080089.0,https://search.maven.org/artifact/org.webjars.npm/ethereumjs-util,,,,,,
702,,btc,bech32,,,others,7,False,3801419.0,,,,1.0,,,bitcoinjs/bech32,,,,,,,,bech32,org.webjars.npm:bech32,https://www.npmjs.com/package/bech32,3801419.0,https://search.maven.org/artifact/org.webjars.npm/bech32,,,,,,
703,,eth,solc-js,,,others,6,False,1285971.0,,,,1.0,,,ethereum/solc-js,,,,,,,,solc,,https://www.npmjs.com/package/solc,1285971.0,,,,,,,
704,,eth,openzeppelin-contracts,,,others,6,False,1494498.0,,,,1.0,,,OpenZeppelin/openzeppelin-contracts,,,,,,,,@openzeppelin/contracts,org.webjars.npm:openzeppelin__contracts,https://www.npmjs.com/package/@openzeppelin/contracts,1494498.0,https://search.maven.org/artifact/org.webjars.npm/openzeppelin__contracts,,,,,,
705,,eth,rlp,,,others,6,False,2463991.0,,,,1.0,,,ethereumjs/rlp,,,,,,,,rlp,org.webjars.npm:rlp,https://www.npmjs.com/package/rlp,2463991.0,https://search.maven.org/artifact/org.webjars.npm/rlp,,,,,,
706,,eth,ethereumjs-account,,,others,6,False,640506.0,,,,1.0,,,ethereumjs/ethereumjs-account,,,,,,,,ethereumjs-account,org.webjars.npm:ethereumjs-account,https://www.npmjs.com/package/ethereumjs-account,640506.0,https://search.maven.org/artifact/org.webjars.npm/ethereumjs-account,,,,,,
707,,eth,ethereumjs-abi,,,others,6,False,1075972.0,,,,1.0,,,ethereumjs/ethereumjs-abi,,,,,,,,ethereumjs-abi,org.webjars.npm:ethereumjs-abi,https://www.npmjs.com/package/ethereumjs-abi,1075972.0,https://search.maven.org/artifact/org.webjars.npm/ethereumjs-abi,,,,,,
708,,eth,vyper,,Vyper: the Pythonic Programming Language for the EVM.,others,6,False,22051.0,13.0,2021-02-22 17:55:32.593,2023-09-28 07:31:41.574,1.0,,,vyperlang/vyper,conda-forge/vyper,vyper,https://pypi.org/project/vyper,21161.0,https://anaconda.org/conda-forge/vyper,2023-09-28 07:31:41.574,30288.0,,,,,,,,,,,
709,,btc,bitcoinjs-lib,,,others,6,False,464321.0,,,,1.0,,,bitcoinjs/bitcoinjs-lib,,,,,,,,bitcoinjs-lib,,https://www.npmjs.com/package/bitcoinjs-lib,464321.0,,,,,,,
710,,btc,bip39,,,others,6,False,1302390.0,,,,1.0,,,bitcoinjs/bip39,,,,,,,,bip39,,https://www.npmjs.com/package/bip39,1302390.0,,,,,,,
711,,btc,bs58check,,,others,6,False,2991120.0,,,,1.0,,,bitcoinjs/bs58check,,,,,,,,bs58check,org.webjars.npm:bs58check,https://www.npmjs.com/package/bs58check,2991120.0,https://search.maven.org/artifact/org.webjars.npm/bs58check,,,,,,
712,,btc,bip32,,,others,6,False,724262.0,,,,1.0,,,bitcoinjs/bip32,,,,,,,,bip32,,https://www.npmjs.com/package/bip32,724262.0,,,,,,,
