,group,group_id,name,homepage,description,category,projectrank,show,monthly_downloads,release_count,created_at,updated_at,projectrank_placing,labels,trending,github_id,conda_id,pypi_id,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,npm_id,maven_id,npm_url,npm_monthly_downloads,maven_url,cargo_id,cargo_url,cargo_monthly_downloads,cargo_total_downloads,go_id,go_url
433,True,snm,SNM - SONM,https://github.com/sonm-io,SONM is first fog supercomputer designed for general purpose computing from mobile app hosting to DNA analysis. The..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
434,True,epk,EPK - EpiK Protocol,https://github.com/EpiK-Protocol,EpiK Protocol envisions building a decentralized KG using blockchain technology to expand the horizons of todays AI..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
435,True,hord,HORD - Hord,https://github.com/hord,"Protocol to create and trade ETFs, also known are tokenized baskets. There are two key participants in Hord: (a)..",metaverse,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
436,True,media,MEDIA - Media Network,https://github.com/mediafoundation,New protocol that bypasses traditional CDN providers centralized approach for a self-governed and open source solution..,others,1,False,,,,,3.0,['sol'],,,,,,,,,,,,,,,,,,,,
437,True,dyp,DYP - DeFi Yield Protocol,https://github.com/dypfinance,Why is DeFi Yield Protocol Unique? DeFi Yield Protocol: Your New On-The-Go DeFi DeFi Yield Protocol (DYP) will provide..,metaverse,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
438,True,ubq,UBQ - Ubiq,https://github.com/ubiq,Decentralized platform which allows the creation and implementation of smart contracts and decentralized applications...,smart-contract-platform,1,False,,,,,3.0,['matic'],,,,,,,,,,,,,,,,,,,,
439,True,pickle,PICKLE - Pickle Finance,https://github.com/pickle-finance,No description.,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
440,True,tkn,TKN - Monolith,https://github.com/tokencard,Tokenot - Find New & Trending Cryptocurrency Tokens.,cryptocurrency,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
441,True,smart,SMART - SmartCash,https://github.com/SmartCash,"Self-funded cryptocurrency focused on daily payments, fast transactions and worldwide adoption.",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
442,True,nlg,NLG - Gulden,https://github.com/Gulden,With Gulden you send money to each other.,cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
443,True,scc,SCC - Stakecube,https://github.com/stakecube,Currency of its own staking pool and exchange! SCC is a fork of the PIVX code base which uses a combination of..,cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
444,True,qlc,QLC - QLC Chain,https://github.com/qlcchain,"Qlink will be a decentralized mobile network, is dedicated to constructing an open-source telecom infrastructure on..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
445,True,ones,ONES - OneSwap DAO Token,https://github.com/oneswap,"A fully decentralized exchange protocol on Smart Contract, with permission-free token listing and automated market..",defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
446,True,amlt,AMLT - AMLT Network,https://github.com/TokenMarketNet,The Coinfirm AML/CTF Platform and its AMLT Network aims to build the global standard for AML/CTF enabling transparency..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
447,True,swise,SWISE - StakeWise,https://github.com/stakewise,Liquid Ethereum staking protocol that tokenizes users deposits and staking rewards as sETH2 (deposit token) and rETH2..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
448,True,ablock,ABLOCK - ANY Blocknet,https://github.com/BlocknetDX,No description.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
449,True,zwap,ZWAP - ZilSwap,https://github.com/Switcheo,"High-security, high-throughput public blockchain platform designed to scale to thousands of transactions per second...",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
450,True,idna,IDNA - Idena,https://github.com/idena-network,Premine: 36 000 000 IDNA.,smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
451,True,dough,DOUGH - PieDAO DOUGH v2,https://github.com/pie-dao,"DOUGH is PieDAOs governance token. Anybody can be a member of PieDAO by holding it, and participate in the DAO..",defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
452,True,rcn,RCN - Ripio Credit Network,https://github.com/ripio,A peer-to-peer credit network protocol based on co-signed smart contracts.,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
453,True,pay,PAY - TenX,https://github.com/comit-network,"TenX connects your blockchain assets to real world payment platforms. With our app, the TenX card and our forthcoming..",defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
454,True,vnt,VNT - InventoryClub,https://github.com/vntchain,"VNT Chain is supported by the worlds leading blockchain technology service provider, Yunphant, using the consortium..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
455,True,cs,CS - CREDITS,https://github.com/CREDITSCOM,Credits team wants to create the fastest and most scalable blockchain platform for Dapps.,iot,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
456,True,mona,MONA - Monavale,https://github.com/monacoinproject,First cryptocurrency in Japan that was born in December 2013. Monacoin community is the most active cryptocurrency..,metaverse,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
457,True,mrx,MRX - Metrix Coin,https://github.com/TheLindaProjectInc,Metrix Coin (formerly Lindacoin) is a Proof of Stake digital currency. Metrix is a blockchain governed by the Metroid..,smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
458,True,duck,DUCK - DLP Duck Token,https://github.com/unitprotocol,DuckDAO DeFi Market Maker protocol that will provide an opportunity for yield farmers to take advantage of the new..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
459,True,mtx,MTX - MATRYX,https://github.com/matryx,Decentralized VR platform on the blockchain. The Matryx Token Sale begins on September 6 with a public pre-sale. The..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
460,True,yam,YAM - YAM,https://github.com/yam-finance,No description.,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
461,True,man,MAN - Matrix AI Network,https://github.com/MatrixAINetwork,"Designed to be the new generation blockchain, MATRIX leverages the latest artificial intelligence technology to..",web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
462,True,cmt,CMT - CyberMiles,https://github.com/cybermiles,CyberMiles is Empowering the Decentralization of E-commerce.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
463,True,xpm,XPM - Primecoin,https://github.com/primecoin,"Innovative cryptocurrency, a form of digital currency secured by cryptography and issued through a decentralized..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
464,True,html,HTML - HTMLCOIN,https://github.com/HTMLCOIN,The HTMLCOIN Foundation drives innovation by empowering users to deliver amazing blockchain applications. Based on..,metaverse,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
465,True,true,TRUE - TrueChain,https://github.com/truechain,"TrueChain is fast, permissionless, secure and scalable public blockchain platform which is supported by hybrid..",smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
466,True,plr,PLR - Pillar,https://github.com/pillarwallet,We are building the worlds best cryptocurrency and token wallet that will become the dashboard for your digital life.,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
467,True,node,NODE - DAppNode,https://github.com/dappnode,Smart nodes on the chain where Acute angle blockchain smartphones deliver behavioral value benefit everyone from..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
468,True,etho,ETHO - Etho Protocol,https://github.com/Ether1Project,Ethereum based blockchain that integrates POW and a three tier masternode system to secure the network. Etho Protocol..,web3,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
469,True,gnx,GNX - Genaro Network,https://github.com/GenaroNetwork,The purpose of the Genaro project is to build a trusted and decentralized storage using blockchain technology. Users..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
470,True,zap,ZAP - Zap,https://github.com/zapproject,Zap wants to build an open marketplace for data feeds that can be oraclized to connect to smart contracts and..,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
471,True,grc,GRC - Gridcoin,https://github.com/gridcoin-community,Cryptocurrency which rewards volunteer distributed computation performed on the BOINC platform on top of Proof of Stake.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
472,True,hpb,HPB - High Performance Blockchain,https://github.com/hpb-project,"HPB (High-Performance Blockchain) is a new kind of blockchain hardware and software architecture, which includes a..",cryptocurrency,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
473,True,aur,AUR - Auroracoin,https://github.com/aurarad,"Peer-to-peer cryptocurrency launched on January 24, 2014 as an Icelandic alternative to bitcoin and the Icelandic..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
474,True,ccx,CCX - Conceal,https://github.com/ConcealNetwork,"Private, scalability-focused, untraceable, secure, and fungible cryptocurrency with a decentralised banking system.",defi,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
475,True,cpc,CPC - CPChain,https://github.com/cpchain,New distributed infrastructure for next generation IoT. CPChain intends to build a fundamental data platform for IoT..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
476,True,btcp,BTCP - Bitcoin Pro,https://github.com/BTCPrivate,Hard fork of Zclassic and Bitcoin. Codebase is based on Zcash and Zk-snarks.,cryptocurrency,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
477,True,trtl,TRTL - TurtleCoin,https://github.com/turtlecoin,"Fun, fast, and easy way to send money to friends and businesses.",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
478,True,ftc,FTC - Feathercoin,https://github.com/FeatherCoin,"Upgraded and customised version of Bitcoin. Feathercoin was born with the intent to expand, experiment, and build onto..",metaverse,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
479,True,masq,MASQ - MASQ,https://github.com/MASQ-Project,Foundation for the internet of the future. MASQ is much more than just another blockchain VPN - its a leading-edge..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
480,True,ndx,NDX - Indexed Finance,https://github.com/indexed-finance,"Blockchain business development start up that that seeks to provide for the entire blockchain community, robust..",defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
481,True,vbk,VBK - VeriBlock,https://github.com/VeriBlock,VeriBlock.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
482,True,emc,EMC - EmerCoin,https://github.com/emercoin,Emercoin - Distributed blockchain services for business and personal use.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
483,True,blk,BLK - BlackCoin,https://github.com/CoinBlack,"Peer-to-peer cryptocurrency, which uses only proof-of-stake consensus mechanism.",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
484,True,ess,ESS - Essentia,https://github.com/essentiaone,Masternoded multi-chained set of protocols connecting centralized and decentralized resources to create new powerful..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
485,True,dos,DOS - DOS Network,https://github.com/DOSNetwork,A Decentralized Oracle Service Network to Boost Blockchain Usability with Real World Data and Computation Power.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
486,True,xcash,XCASH - X-CASH,https://github.com/X-CASH-official,Community driven project providing the toolbox for the next stage of the web. The open-source X-Cash Project is..,defi,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
487,True,xmy,XMY - Myriad,https://github.com/myriadteam,Myriad - A Coin For Everyone. Myriad is the first Multi-Algo coin. Correct implementation of Multi-Algo leads to..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
488,True,ost,OST - OST,https://github.com/OpenST,Protocol for consumer-app tokenization and an ERC-20 utility token that enables any app to launch branded tokens on..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
489,True,ares,ARES - Ares Protocol,https://github.com/aresprotocols,On-chain-verified oracle protocol that provides secure and reliable data services for the Polkadot DeFi ecosystem.,smart-contract-platform,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
490,True,adm,ADM - ADAMANT Messenger,https://github.com/adamant-im,"Decentralized anonymous messenger based on the blockchain system. Its independent of any governments or corporations,..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
491,True,omni,OMNI - Omni,https://github.com/OmniLayer,Platform for creating and trading custom digital assets and currencies. It is a software layer built on top of the..,smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
492,True,wdgld,WDGLD - Wrapped-DGLD,https://github.com/commerceblock,"First ERC-20 token pegged one-to-one with DGLD, the worlds most advanced and trusted gold-backed stablecoin built on..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
493,True,cloak,CLOAK - Cloakcoin,https://github.com/CloakProject,"Cloak provides a fast, fully private, secure, untraceable and user friendly transaction system with guaranteed..",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
494,True,cofi,COFI - CoFiX,https://github.com/coinfi,"CoinFi offers crowdsourced and professionally curated research, analysis, trading signals, trading algorithms, and..",exchange-tokens,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
495,True,sin,SIN - Sin City,https://github.com/SINOVATEblockchain,SUQA created its own brand new X22i POW algorithm for its blockchain to be available to the average ordinary CPU and..,metaverse,1,False,,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
496,True,ryo,RYO - Ryo Currency,https://github.com/ryo-currency,"Ryo is created with a high level of privacy in mind, setting Ring Confidential Transactions (RingCT) with minimum..",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
497,True,drt,DRT - DomRaider,https://github.com/Domraider,We aim at developing innovative solutions. DomRaider is the bridge between the world of assets and the potential of..,metaverse,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
498,True,bac,BAC - Basis Cash,https://github.com/Basis-Cash,Fairly distributed & censorship resistant stablecoin with an algorithmic central bank.,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
499,True,dav,DAV - DAV Network,https://github.com/DAVFoundation,Open source Software platform that allows anyone to buy or sell transportation services in a decentralized market. DAV..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
500,True,nftfy,NFTFY - Nftfy,https://github.com/nftfy,Decentralized Application that provides the fractionalization of Non-Fungible Tokens. It is the trustless way of..,metaverse,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
501,True,ddd,DDD - Scry.info,https://github.com/scryInfo,"Worlds first blockchain-based quantifiable data exchange platform for real data storage, validation, sharing, analysis..",web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
502,True,ugas,UGAS - Ultrain,https://github.com/ultrain-os,Ultrain Technology Limited is the next generation public-blockchain technology venture that focuses on building a high..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
503,True,xla,XLA - Scala,https://github.com/scala-network,"Redistribution of wealth using the power of blockchain a completely decentralized, private, and modern cryptocurrency.",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
504,True,ok,OK - OKCash,https://github.com/okcashpro,Hybrid cryptocurrency that started with PoW mining on November 2014 to then turn into a full Proof of stake currency.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
505,True,chai,CHAI - Chai,https://github.com/dapphub,Accrue interest on your Dai by turning it into Chai.,others,1,False,18.0,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
506,True,mintme,MINTME - MintMe.com Coin,https://github.com/mintme-com,"Transparent web-mineable blockchain platform made to support Decentralized Applications (DApps), where websites can..",cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
507,True,phr,PHR - Phore,https://github.com/phoreproject,"Phore Blockchain enables the transfer of value (currency: Phore) across an accessible, standardized ecosystem that is..",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
508,True,zcl,ZCL - Zclassic,https://github.com/ZClassicCommunity,"Fork of Zcash, developer decided to take another path by removing the 20% fee. Miners are simply earning their fair..",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
509,True,meme,MEME - Meme,https://github.com/pepeteam,Native token to the exclusive digital art NFT platform DontBuyMEME. The platform hosts digital artists from around the..,metaverse,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
510,True,nbx,NBX - Netbox Coin,https://github.com/netboxglobal,"The first decentralized web browser with integrated blockchain node. Includes Netbox.Wallet, which is credited with..",web3,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
511,True,sake,SAKE - SakeToken,https://github.com/Sakeswap,First governance token in DeFi that supports both spot market and futures market with SakeSwap AMM DEX and SakePerp..,exchange-tokens,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
512,True,klp,KLP - Kulupu,https://github.com/kulupu,No description.,smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
513,True,evx,EVX - Everex,https://github.com/EverexIO,"Financial technology company specializing in applying blockchain solutions to cross-border payments, trading and..",defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
514,True,dfd,DFD - DefiDollar DAO,https://github.com/defidollar,DFD is DefiDollars governance token in which holders will be able to participate in protocol governance and act as a..,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
515,True,appc,APPC - AppCoins,https://github.com/Aptoide,AppCoin tokens (APPC Tokens) are ERC-20 compatible tokens distributed on the Ethereum blockchain pursuant to a related..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
516,True,yaxis,YAXIS - yAxis,https://github.com/yaxis-project,Experiment in DAO-directed yield farming. Users will deposit stable coins and take advantage of the best yield..,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
517,True,mars,MARS - Mars,https://github.com/marscoin,The protocol consists of pBTC35A tokens and MARS tokens. Each pBTC35A token represents 1TH/s hashrate with pre-..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
518,True,daps,DAPS - DAPS Coin,https://github.com/DAPSCoin,"Fully private blockchain with a focus on security, scalability and total privacy. The goal of DAPS protocol is to..",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
519,True,red,RED - Red,https://github.com/red,The Red community is building the worlds first fullstack and blockchain language. RED tokens will drive the..,exchange-tokens,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
520,True,2key,2KEY - 2key.network,https://github.com/2key,REAL technology.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
521,True,pht,PHT - Lightstreams Photon,https://github.com/lightstreams-network,"The award-winning decentralized network for fast, privacy-enabled blockchain applications. With secure private file..",smart-contract-platform,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
522,True,ss,SS - Sharder protocol,https://github.com/Sharders,"A cross-chain distributed storage protocol based on blockchain 3.0. It could be deployed on all public chains, storage..",web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
523,True,arq,ARQ - ArQmA,https://github.com/arqma,"Decentralized public project of block chains, crypto currencies, and is fully open source. The team of programmers..",cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
524,True,rem,REM - Remme,https://github.com/Remmeauth,No more passwords no more break-ins. REMME implements foolproof user authentication to protect from cyber attacks..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
525,True,air,AIR - AirCoin,https://github.com/Aircoin-official,"The Air Coin(AIR) project was issued to mock the madness of the cryptocurrency market. After buying Air Coin, you get..",others,1,False,,,,,3.0,['bsc'],,,,,,,,,,,,,,,,,,,,
526,True,ptn,PTN - PalletOneToken,https://github.com/PalletOne,Cross-chain project which is also the widely discussed area of blockchain technology. With the continuously emergency..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
527,True,qwc,QWC - Qwertycoin,https://github.com/qwertycoin-org,"Decentralized peer-to-peer protocol for safe, seamless, secure & stealth payments worldwide.",cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
528,True,uuu,UUU - U Network,https://github.com/U-Network,U Network - will be a Decentralized Protocol for Publishing and Valuing Online Content.,smart-contract-platform,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
529,True,hydro,HYDRO - Hydro,https://github.com/HydroBlockchain,Hydro enables private financial systems to seamlessly leverage the public blockchain. Cloud applications throughout..,exchange-tokens,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
530,True,bunny,BUNNY - Pancake Bunny,https://github.com/PancakeBunny-finance,Compound Yields on Binance Smart Chain with Bunny. Bunny is continuously striving to create innovative new Yield..,defi,1,False,,,,,2.0,['bsc'],,,,,,,,,,,,,,,,,,,,
531,True,pasc,PASC - Pascal,https://github.com/PascalCoin,"PascalCoin pioneers a new tier of scalability suitable for planetary-scale adoption with a theoretical limit of 72,000..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
532,True,ut,UT - Ulord,https://github.com/UlordChain,Peer-to-peer value transfer public blockchain. Through building its blockchain underlying architecture and digital..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
533,True,dogec,DOGEC - DogeCash,https://github.com/dogecash,"Transparent, community-governed cryptocurrency for building high-quality platforms. Premine: 1M coins.",cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
534,True,dvt,DVT - DeVault,https://github.com/devaultcrypto,"The overarching goal of DeVault is to simply be social digital economy for everyone, with the spirit of..",cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
535,True,peg,PEG - PegNet,https://github.com/pegnet,Fully decentralized stablecoin / synthetic asset platform. Users can convert between any listed asset for just $.001..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
536,True,tie,TIE - Ties.DB,https://github.com/TiesNetwork,As a business tool Ties.Network will be a decentralized social platform where business professionals can connect and..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
537,True,msr,MSR - Masari,https://github.com/masari-project,"Scalability-focused, untraceable, secure, and fungible cryptocurrency using the RingCT protocol.",privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
538,True,scr,SCR - Scorum,https://github.com/Scorum,Blogging platform that rewards its active users.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
539,True,upx,UPX - uPlexa,https://github.com/uPlexa,Anonymity and eCommerce via IoT. Incentivizing the mass computing power of IoT devices to form a means of anonymous..,cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
540,True,music,MUSIC - NFTMusic.ai,https://github.com/musicoin,"Music streaming platform built on the blockchain that supports the creation, distribution and consumption of music in..",others,1,False,,,,,3.0,['bsc'],,,,,,,,,,,,,,,,,,,,
541,True,grft,GRFT - Graft Blockchain,https://github.com/graft-project,Accept cryptocurrency at the Point of Sale Merchants are rushing to accept cryptocurrency as a way to combat high..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
542,True,etz,ETZ - Ether Zero,https://github.com/etherzero-org,New generation of smart contract platform (public chain) initiated by a group of professional and technical geeks. Its..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
543,True,mxt,MXT - MarteXcoin,https://github.com/martexcoin,No description.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
544,True,axe,AXE - Axe,https://github.com/axerunners,Decentralized cryptocurrency.,privacy-coins,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
545,True,btdx,BTDX - Bitcloud,https://github.com/limxtec,BITCLOUD - DIGITAL CURRENCY.,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
546,True,bkx,BKX - BANKEX,https://github.com/bankex,Blockchain platform with multifunctional smart contracts building Proof-of-Asset Protocol. BANKEX enables new sources..,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
547,True,$based,$BASED - Based Money,https://github.com/cryptoghoulz,DeFi game of chicken designed to shake out weak hands and yield the highest gains for those who understand the rules...,defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
548,True,lbtc,LBTC - Lightning Bitcoin,https://github.com/lbtcio,Fully decentralized Internet-of-value protocol for global payments. The specific applications include peer-to-peer..,others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
549,True,bch,BCH - Bitcoin Cash,https://github.com/gcash,Cryptocurrency. It is a fork (a copy in a way) of Bitcoin (BTC). It was created in August 2017 as a result of a..,cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
550,True,toncoin,TONCOIN - The Open Network,https://github.com/newton-blockchain,The next gen network to unite all blockchains and the existing Internet.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
551,True,rbtc,RBTC - Rootstock RSK,https://github.com/rsksmart,First open-source smart contract platform with a 2-way peg to Bitcoin that also rewards the Bitcoin miners via merge-..,others,1,False,8.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,
552,True,vega,VEGA - Vega Protocol,https://github.com/vegaprotocol,"Proof-of-stake blockchain, built on top of Tendermint, which makes it possible to trade derivatives on a decentralised..",defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
553,True,ata,ATA - Automata,https://github.com/automata-network,Decentralized service protocol that provides middleware-like traceless privacy services for dApps on Ethereum and..,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
554,True,ssv,SSV - SSV Network,https://github.com/bloxapp,"SSV promotes decentralization, security, and liveness across the Ethereum consensus layer and forms the foundation of..",others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
555,True,maro,MARO - Maro,https://github.com/ttceco,TTC provides a decentralized and token-incentivized blockcahin protocol for the next generation social networks.,others,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
556,True,perl,PERL - PERL.eco,https://github.com/perlin-network,"A high-throughput, DAG-based protocol capable of powering any application.",smart-contract-platform,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
557,True,dx,DX - DxChain Token,https://github.com/dxchainnetwork,Worlds first decentralized big data and machine learning network powered by a computing-centric blockchain. In other..,web3,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
558,True,nmc,NMC - Namecoin,https://github.com/namecoin,"Experimental open-source technology which improves decentralization, security, censorship resistance, privacy, and..",others,1,False,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
559,True,visr,VISR - Visor,https://github.com/visorfinance,"Interact with DeFi protocols through an NFT Enhancing the discovery, reputation, safety and programmability of on-..",defi,1,False,,,,,2.0,['eth'],,,,,,,,,,,,,,,,,,,,
560,True,agrs,AGRS - Agoras: Currency of Tau,https://github.com/idni,"Agoras will be a fully featured intelligent economy revolving around the production, distribution and pricing of..",smart-contract-platform,1,False,,,,,3.0,['eth'],,,,,,,,,,,,,,,,,,,,
561,True,clo,CLO - Callisto Network,https://github.com/ethereumcommonwealth,"Blockchain platform with its own cryptocurrency (CLO) that is based on Ethereum protocol, so any Callisto improvements..",cryptocurrency,1,False,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
